Date,Time,Date_Time,pp_CO2
4/1/2018,0:05:00,4/1/2018 0:05,1076.065117
4/1/2018,1:05:00,4/1/2018 1:05,1080.951046
4/1/2018,2:05:00,4/1/2018 2:05,1084.513394
4/1/2018,3:05:00,4/1/2018 3:05,1080.797534
4/1/2018,4:05:00,4/1/2018 4:05,1080.109107
4/1/2018,5:05:00,4/1/2018 5:05,1092.325788
4/1/2018,6:05:00,4/1/2018 6:05,1092.295733
4/1/2018,7:05:00,4/1/2018 7:05,1089.739997
4/1/2018,8:05:00,4/1/2018 8:05,1086.352201
4/1/2018,9:05:00,4/1/2018 9:05,1082.130567
4/1/2018,10:05:00,4/1/2018 10:05,1080.291233
4/1/2018,11:05:00,4/1/2018 11:05,1081.008637
4/1/2018,12:05:00,4/1/2018 12:05,1079.660693
4/1/2018,13:05:00,4/1/2018 13:05,1080.531135
4/1/2018,14:05:00,4/1/2018 14:05,1080.204098
4/1/2018,15:05:00,4/1/2018 15:05,1080.250426
4/1/2018,16:05:00,4/1/2018 16:05,1077.554567
4/1/2018,17:05:00,4/1/2018 17:05,1165.459531
4/1/2018,18:05:00,4/1/2018 18:05,1183.921072
4/1/2018,19:05:00,4/1/2018 19:05,1177.131795
4/1/2018,20:05:00,4/1/2018 20:05,1168.393109
4/1/2018,21:05:00,4/1/2018 21:05,1165.607724
4/1/2018,22:05:00,4/1/2018 22:05,1161.181116
4/1/2018,23:05:00,4/1/2018 23:05,1159.182953
4/2/2018,0:05:00,4/2/2018 0:05,1158.084872
4/2/2018,1:05:00,4/2/2018 1:05,1157.356308
4/2/2018,2:05:00,4/2/2018 2:05,1157.009764
4/2/2018,4:05:00,4/2/2018 4:05,1269.035422
4/2/2018,5:05:00,4/2/2018 5:05,1279.827099
4/2/2018,6:05:00,4/2/2018 6:05,1272.291257
4/2/2018,7:05:00,4/2/2018 7:05,1253.193527
4/2/2018,8:05:00,4/2/2018 8:05,1241.861822
4/2/2018,9:05:00,4/2/2018 9:05,1232.429861
4/2/2018,10:05:00,4/2/2018 10:05,1225.513947
4/2/2018,11:05:00,4/2/2018 11:05,1220.953333
4/2/2018,12:05:00,4/2/2018 12:05,1220.359135
4/2/2018,13:05:00,4/2/2018 13:05,1219.928855
4/2/2018,14:05:00,4/2/2018 14:05,1219.140432
4/2/2018,15:05:00,4/2/2018 15:05,1218.780924
4/2/2018,16:05:00,4/2/2018 16:05,1216.256503
4/2/2018,17:05:00,4/2/2018 17:05,1207.12858
4/2/2018,18:05:00,4/2/2018 18:05,1183.655593
4/2/2018,19:05:00,4/2/2018 19:05,1169.854346
4/2/2018,20:05:00,4/2/2018 20:05,1293.188927
4/2/2018,21:05:00,4/2/2018 21:05,1315.940193
4/2/2018,22:05:00,4/2/2018 22:05,1305.329324
4/2/2018,23:05:00,4/2/2018 23:05,1303.113039
4/3/2018,0:05:00,4/3/2018 0:05,1303.544549
4/3/2018,1:05:00,4/3/2018 1:05,1303.744588
4/3/2018,2:05:00,4/3/2018 2:05,1300.980901
4/3/2018,3:05:00,4/3/2018 3:05,1300.317885
4/3/2018,4:05:00,4/3/2018 4:05,1299.238938
4/3/2018,5:05:00,4/3/2018 5:05,1291.608147
4/3/2018,6:05:00,4/3/2018 6:05,1275.01422
4/3/2018,7:05:00,4/3/2018 7:05,1245.772399
4/3/2018,8:05:00,4/3/2018 8:05,1229.203929
4/3/2018,9:05:00,4/3/2018 9:05,1215.248888
4/3/2018,10:05:00,4/3/2018 10:05,1210.737698
4/3/2018,11:05:00,4/3/2018 11:05,1210.577548
4/3/2018,12:05:00,4/3/2018 12:05,1213.874906
4/3/2018,13:05:00,4/3/2018 13:05,1215.214325
4/3/2018,14:05:00,4/3/2018 14:05,1214.464342
4/3/2018,15:05:00,4/3/2018 15:05,1208.63006
4/3/2018,16:05:00,4/3/2018 16:05,1196.535685
4/3/2018,17:05:00,4/3/2018 17:05,1188.749014
4/3/2018,18:05:00,4/3/2018 18:05,1182.323907
4/3/2018,19:05:00,4/3/2018 19:05,1180.273204
4/3/2018,20:05:00,4/3/2018 20:05,1179.912958
4/3/2018,21:05:00,4/3/2018 21:05,1171.855015
4/3/2018,22:05:00,4/3/2018 22:05,1174.641062
4/3/2018,23:05:00,4/3/2018 23:05,1174.463008
4/4/2018,0:05:00,4/4/2018 0:05,1177.063831
4/4/2018,1:05:00,4/4/2018 1:05,1180.625209
4/4/2018,2:05:00,4/4/2018 2:05,1183.84874
4/4/2018,3:05:00,4/4/2018 3:05,1185.914471
4/4/2018,4:05:00,4/4/2018 4:05,1186.293253
4/4/2018,5:05:00,4/4/2018 5:05,1185.153206
4/4/2018,6:05:00,4/4/2018 6:05,1162.985512
4/4/2018,7:05:00,4/4/2018 7:05,1156.034293
4/4/2018,8:05:00,4/4/2018 8:05,1150.594422
4/4/2018,9:05:00,4/4/2018 9:05,1139.398457
4/4/2018,10:05:00,4/4/2018 10:05,1131.02178
4/4/2018,11:05:00,4/4/2018 11:05,1127.661754
4/4/2018,12:05:00,4/4/2018 12:05,1120.589887
4/4/2018,13:05:00,4/4/2018 13:05,1120.100215
4/4/2018,14:05:00,4/4/2018 14:05,1119.572359
4/4/2018,15:05:00,4/4/2018 15:05,1121.526881
4/4/2018,16:05:00,4/4/2018 16:05,1125.055883
4/4/2018,17:05:00,4/4/2018 17:05,1124.171159
4/4/2018,18:05:00,4/4/2018 18:05,1123.130523
4/4/2018,19:05:00,4/4/2018 19:05,1118.046971
4/4/2018,20:05:00,4/4/2018 20:05,1107.64237
4/4/2018,21:05:00,4/4/2018 21:05,1098.692703
4/4/2018,22:05:00,4/4/2018 22:05,1093.597791
4/4/2018,23:05:00,4/4/2018 23:05,1085.465262
4/5/2018,0:05:00,4/5/2018 0:05,1081.439829
4/5/2018,1:05:00,4/5/2018 1:05,1081.450698
4/5/2018,2:05:00,4/5/2018 2:05,1081.154471
4/5/2018,3:05:00,4/5/2018 3:05,1081.489245
4/5/2018,4:05:00,4/5/2018 4:05,1084.383188
4/5/2018,5:05:00,4/5/2018 5:05,1087.403599
4/5/2018,6:05:00,4/5/2018 6:05,1089.956605
4/5/2018,7:05:00,4/5/2018 7:05,1092.277166
4/5/2018,8:05:00,4/5/2018 8:05,1091.781969
4/5/2018,9:05:00,4/5/2018 9:05,1077.620792
4/5/2018,10:05:00,4/5/2018 10:05,1060.952304
4/5/2018,11:05:00,4/5/2018 11:05,1057.520903
4/5/2018,12:05:00,4/5/2018 12:05,1056.716822
4/5/2018,13:05:00,4/5/2018 13:05,1057.367768
4/5/2018,14:05:00,4/5/2018 14:05,1057.041076
4/5/2018,15:05:00,4/5/2018 15:05,1058.852204
4/5/2018,16:05:00,4/5/2018 16:05,1059.995022
4/5/2018,17:05:00,4/5/2018 17:05,1062.004345
4/5/2018,18:05:00,4/5/2018 18:05,1065.122365
4/5/2018,19:05:00,4/5/2018 19:05,1068.090532
4/5/2018,20:05:00,4/5/2018 20:05,1069.423654
4/5/2018,21:05:00,4/5/2018 21:05,1061.386897
4/5/2018,22:05:00,4/5/2018 22:05,1049.86037
4/5/2018,23:05:00,4/5/2018 23:05,1048.538715
4/6/2018,0:05:00,4/6/2018 0:05,1049.172492
4/6/2018,1:05:00,4/6/2018 1:05,1050.432567
4/6/2018,2:05:00,4/6/2018 2:05,1050.431814
4/6/2018,3:05:00,4/6/2018 3:05,1050.310541
4/6/2018,4:05:00,4/6/2018 4:05,1052.269913
4/6/2018,5:05:00,4/6/2018 5:05,1053.776656
4/6/2018,6:05:00,4/6/2018 6:05,1056.211373
4/6/2018,7:05:00,4/6/2018 7:05,1059.324191
4/6/2018,8:05:00,4/6/2018 8:05,1100.229792
4/6/2018,9:05:00,4/6/2018 9:05,1103.997711
4/6/2018,10:05:00,4/6/2018 10:05,1102.290923
4/6/2018,11:05:00,4/6/2018 11:05,1096.964392
4/6/2018,12:05:00,4/6/2018 12:05,1094.061028
4/6/2018,13:05:00,4/6/2018 13:05,1091.52331
4/6/2018,14:05:00,4/6/2018 14:05,1090.010066
4/6/2018,15:05:00,4/6/2018 15:05,1091.546083
4/6/2018,16:05:00,4/6/2018 16:05,1092.92971
4/6/2018,17:05:00,4/6/2018 17:05,1095.322391
4/6/2018,18:05:00,4/6/2018 18:05,1097.223921
4/6/2018,19:05:00,4/6/2018 19:05,1098.078348
4/6/2018,20:05:00,4/6/2018 20:05,1094.832283
4/6/2018,21:05:00,4/6/2018 21:05,1081.894511
4/6/2018,22:05:00,4/6/2018 22:05,1072.591783
4/6/2018,23:05:00,4/6/2018 23:05,1065.978992
4/7/2018,0:05:00,4/7/2018 0:05,1063.225885
4/7/2018,1:05:00,4/7/2018 1:05,1062.569389
4/7/2018,2:05:00,4/7/2018 2:05,1062.212085
4/7/2018,3:05:00,4/7/2018 3:05,1062.855006
4/7/2018,4:05:00,4/7/2018 4:05,1062.567062
4/7/2018,5:05:00,4/7/2018 5:05,1060.941008
4/7/2018,6:05:00,4/7/2018 6:05,1060.642327
4/7/2018,7:05:00,4/7/2018 7:05,1060.478123
4/7/2018,8:05:00,4/7/2018 8:05,1060.1798
4/7/2018,9:05:00,4/7/2018 9:05,1053.148162
4/7/2018,10:05:00,4/7/2018 10:05,1046.492445
4/7/2018,11:05:00,4/7/2018 11:05,1057.595156
4/7/2018,12:05:00,4/7/2018 12:05,1063.101796
4/7/2018,13:05:00,4/7/2018 13:05,1063.745545
4/7/2018,14:05:00,4/7/2018 14:05,1065.882375
4/7/2018,15:05:00,4/7/2018 15:05,1065.251615
4/7/2018,16:05:00,4/7/2018 16:05,1064.757514
4/7/2018,17:05:00,4/7/2018 17:05,1064.12803
4/7/2018,18:05:00,4/7/2018 18:05,1062.679447
4/7/2018,19:05:00,4/7/2018 19:05,1062.227783
4/7/2018,20:05:00,4/7/2018 20:05,1061.408502
4/7/2018,21:05:00,4/7/2018 21:05,1060.46733
4/7/2018,22:05:00,4/7/2018 22:05,1052.197482
4/7/2018,23:05:00,4/7/2018 23:05,1047.468325
4/8/2018,0:05:00,4/8/2018 0:05,1047.919381
4/8/2018,1:05:00,4/8/2018 1:05,1048.240634
4/8/2018,2:05:00,4/8/2018 2:05,1049.498601
4/8/2018,3:05:00,4/8/2018 3:05,1050.981502
4/8/2018,4:05:00,4/8/2018 4:05,1050.980749
4/8/2018,5:05:00,4/8/2018 5:05,1051.131029
4/8/2018,6:05:00,4/8/2018 6:05,1048.720141
4/8/2018,7:05:00,4/8/2018 7:05,1043.888414
4/8/2018,8:05:00,4/8/2018 8:05,1041.520027
4/8/2018,9:05:00,4/8/2018 9:05,1039.773959
4/8/2018,10:05:00,4/8/2018 10:05,1035.332961
4/8/2018,11:05:00,4/8/2018 11:05,1036.600947
4/8/2018,12:05:00,4/8/2018 12:05,1036.124216
4/8/2018,13:05:00,4/8/2018 13:05,1044.556344
4/8/2018,14:05:00,4/8/2018 14:05,1048.391967
4/8/2018,15:05:00,4/8/2018 15:05,1050.003498
4/8/2018,16:05:00,4/8/2018 16:05,1050.48708
4/8/2018,17:05:00,4/8/2018 17:05,1050.647839
4/8/2018,18:05:00,4/8/2018 18:05,1050.062402
4/8/2018,19:05:00,4/8/2018 19:05,1046.208843
4/8/2018,20:05:00,4/8/2018 20:05,1042.852913
4/8/2018,21:05:00,4/8/2018 21:05,1041.414419
4/8/2018,22:05:00,4/8/2018 22:05,1037.569151
4/8/2018,23:05:00,4/8/2018 23:05,1036.307358
4/9/2018,0:05:00,4/9/2018 0:05,1033.623211
4/9/2018,1:05:00,4/9/2018 1:05,1030.632693
4/9/2018,2:05:00,4/9/2018 2:05,1031.41991
4/9/2018,3:05:00,4/9/2018 3:05,1030.158902
4/9/2018,5:05:00,4/9/2018 5:05,1051.840329
4/9/2018,6:05:00,4/9/2018 6:05,1052.008705
4/9/2018,7:05:00,4/9/2018 7:05,1046.863689
4/9/2018,8:05:00,4/9/2018 8:05,1041.441446
4/9/2018,9:05:00,4/9/2018 9:05,1038.292017
4/9/2018,10:05:00,4/9/2018 10:05,1031.970924
4/9/2018,11:05:00,4/9/2018 11:05,1030.87361
4/9/2018,12:05:00,4/9/2018 12:05,1028.809179
4/9/2018,13:05:00,4/9/2018 13:05,1030.853076
4/9/2018,14:05:00,4/9/2018 14:05,1031.323854
4/9/2018,15:05:00,4/9/2018 15:05,1029.606087
4/9/2018,16:05:00,4/9/2018 16:05,1028.859595
4/9/2018,17:05:00,4/9/2018 17:05,1028.899329
4/9/2018,18:05:00,4/9/2018 18:05,1027.145511
4/9/2018,19:05:00,4/9/2018 19:05,1027.151772
4/9/2018,20:05:00,4/9/2018 20:05,1026.251665
4/9/2018,21:05:00,4/9/2018 21:05,1027.354779
4/9/2018,22:05:00,4/9/2018 22:05,1028.459484
4/9/2018,23:05:00,4/9/2018 23:05,1029.367078
4/10/2018,0:05:00,4/10/2018 0:05,1029.654542
4/10/2018,1:05:00,4/10/2018 1:05,1030.132933
4/10/2018,2:05:00,4/10/2018 2:05,1031.399592
4/10/2018,3:05:00,4/10/2018 3:05,1031.405904
4/10/2018,4:05:00,4/10/2018 4:05,1030.790106
4/10/2018,5:05:00,4/10/2018 5:05,1031.733954
4/10/2018,6:05:00,4/10/2018 6:05,1033.943192
4/10/2018,7:05:00,4/10/2018 7:05,1035.691456
4/10/2018,8:05:00,4/10/2018 8:05,1038.388429
4/10/2018,9:05:00,4/10/2018 9:05,1040.00975
4/10/2018,10:05:00,4/10/2018 10:05,1040.494362
4/10/2018,11:05:00,4/10/2018 11:05,1032.403133
4/10/2018,12:05:00,4/10/2018 12:05,1035.872955
4/10/2018,13:05:00,4/10/2018 13:05,1039.980934
4/10/2018,14:05:00,4/10/2018 14:05,1044.604626
4/10/2018,15:05:00,4/10/2018 15:05,1048.489128
4/10/2018,16:05:00,4/10/2018 16:05,1050.743582
4/10/2018,17:05:00,4/10/2018 17:05,1052.164345
4/10/2018,18:05:00,4/10/2018 18:05,1053.01064
4/10/2018,19:05:00,4/10/2018 19:05,1054.008875
4/10/2018,20:05:00,4/10/2018 20:05,1054.675209
4/10/2018,21:05:00,4/10/2018 21:05,1054.863072
4/10/2018,22:05:00,4/10/2018 22:05,1054.412953
4/10/2018,23:05:00,4/10/2018 23:05,1048.10951
4/11/2018,0:05:00,4/11/2018 0:05,1046.559262
4/11/2018,1:05:00,4/11/2018 1:05,1040.462985
4/11/2018,2:05:00,4/11/2018 2:05,1039.968633
4/11/2018,3:05:00,4/11/2018 3:05,1044.11017
4/11/2018,4:05:00,4/11/2018 4:05,1046.321378
4/11/2018,5:05:00,4/11/2018 5:05,1045.534979
4/11/2018,6:05:00,4/11/2018 6:05,1047.298862
4/11/2018,7:05:00,4/11/2018 7:05,1048.110047
4/11/2018,8:05:00,4/11/2018 8:05,1048.308346
4/11/2018,9:05:00,4/11/2018 9:05,1049.301964
4/11/2018,10:05:00,4/11/2018 10:05,1047.547485
4/11/2018,11:05:00,4/11/2018 11:05,1046.620551
4/11/2018,12:05:00,4/11/2018 12:05,1044.582723
4/11/2018,13:05:00,4/11/2018 13:05,1032.824177
4/11/2018,14:05:00,4/11/2018 14:05,1039.4402
4/11/2018,15:05:00,4/11/2018 15:05,1041.478317
4/11/2018,16:05:00,4/11/2018 16:05,1041.325087
4/11/2018,17:05:00,4/11/2018 17:05,1040.383644
4/11/2018,18:05:00,4/11/2018 18:05,1038.510896
4/11/2018,19:05:00,4/11/2018 19:05,1037.563544
4/11/2018,20:05:00,4/11/2018 20:05,1034.416497
4/11/2018,21:05:00,4/11/2018 21:05,1032.401173
4/11/2018,22:05:00,4/11/2018 22:05,1029.927962
4/11/2018,23:05:00,4/11/2018 23:05,1027.578321
4/12/2018,0:05:00,4/12/2018 0:05,1024.115455
4/12/2018,1:05:00,4/12/2018 1:05,1021.824272
4/12/2018,2:05:00,4/12/2018 2:05,1018.891731
4/12/2018,3:05:00,4/12/2018 3:05,1016.574322
4/12/2018,4:05:00,4/12/2018 4:05,1013.008386
4/12/2018,5:05:00,4/12/2018 5:05,1008.224566
4/12/2018,6:05:00,4/12/2018 6:05,1006.590329
4/12/2018,7:05:00,4/12/2018 7:05,1006.101897
4/12/2018,8:05:00,4/12/2018 8:05,1005.22873
4/12/2018,9:05:00,4/12/2018 9:05,1004.509216
4/12/2018,10:05:00,4/12/2018 10:05,1002.542844
4/12/2018,11:05:00,4/12/2018 11:05,1001.33424
4/12/2018,12:05:00,4/12/2018 12:05,998.4680843
4/12/2018,13:05:00,4/12/2018 13:05,994.1120392
4/12/2018,14:05:00,4/12/2018 14:05,990.3350829
4/12/2018,15:05:00,4/12/2018 15:05,992.7341933
4/12/2018,16:05:00,4/12/2018 16:05,992.7400714
4/12/2018,17:05:00,4/12/2018 17:05,991.5463265
4/12/2018,18:05:00,4/12/2018 18:05,990.2088902
4/12/2018,19:05:00,4/12/2018 19:05,991.150953
4/12/2018,20:05:00,4/12/2018 20:05,990.4084426
4/12/2018,21:05:00,4/12/2018 21:05,989.7050212
4/12/2018,22:05:00,4/12/2018 22:05,987.9235065
4/12/2018,23:05:00,4/12/2018 23:05,987.2228728
4/13/2018,0:05:00,4/13/2018 0:05,986.2292073
4/13/2018,1:05:00,4/13/2018 1:05,986.0439622
4/13/2018,2:05:00,4/13/2018 2:05,985.9045847
4/13/2018,3:05:00,4/13/2018 3:05,985.8327971
4/13/2018,4:05:00,4/13/2018 4:05,985.8385991
4/13/2018,5:05:00,4/13/2018 5:05,985.5469922
4/13/2018,6:05:00,4/13/2018 6:05,984.6612606
4/13/2018,7:05:00,4/13/2018 7:05,980.9273958
4/13/2018,8:05:00,4/13/2018 8:05,980.9756519
4/13/2018,9:05:00,4/13/2018 9:05,979.6128174
4/13/2018,10:05:00,4/13/2018 10:05,978.6259233
4/13/2018,11:05:00,4/13/2018 11:05,978.4843163
4/13/2018,12:05:00,4/13/2018 12:05,977.7538139
4/13/2018,13:05:00,4/13/2018 13:05,977.7595263
4/13/2018,14:05:00,4/13/2018 14:05,977.7652401
4/13/2018,15:05:00,4/13/2018 15:05,978.3598954
4/13/2018,16:05:00,4/13/2018 16:05,978.1786696
4/13/2018,17:05:00,4/13/2018 17:05,977.598335
4/13/2018,18:05:00,4/13/2018 18:05,970.7468374
4/13/2018,19:05:00,4/13/2018 19:05,966.824027
4/13/2018,20:05:00,4/13/2018 20:05,967.2634181
4/13/2018,21:05:00,4/13/2018 21:05,967.1237688
4/13/2018,22:05:00,4/13/2018 22:05,967.9605974
4/13/2018,23:05:00,4/13/2018 23:05,967.6754023
4/14/2018,0:05:00,4/14/2018 0:05,968.9649731
4/14/2018,1:05:00,4/14/2018 1:05,970.6137713
4/14/2018,2:05:00,4/14/2018 2:05,972.3692176
4/14/2018,3:05:00,4/14/2018 3:05,972.3368651
4/14/2018,4:05:00,4/14/2018 4:05,972.925159
4/14/2018,5:05:00,4/14/2018 5:05,973.2259297
4/14/2018,6:05:00,4/14/2018 6:05,971.5424421
4/14/2018,7:05:00,4/14/2018 7:05,968.5931988
4/14/2018,8:05:00,4/14/2018 8:05,966.9584858
4/14/2018,9:05:00,4/14/2018 9:05,967.4408351
4/14/2018,10:05:00,4/14/2018 10:05,968.5031822
4/14/2018,11:05:00,4/14/2018 11:05,968.9861278
4/14/2018,12:05:00,4/14/2018 12:05,970.011472
4/14/2018,13:05:00,4/14/2018 13:05,971.0360279
4/14/2018,14:05:00,4/14/2018 14:05,972.6489772
4/14/2018,15:05:00,4/14/2018 15:05,973.3863948
4/14/2018,16:05:00,4/14/2018 16:05,966.111832
4/14/2018,17:05:00,4/14/2018 17:05,957.2409184
4/14/2018,18:05:00,4/14/2018 18:05,961.5170553
4/14/2018,19:05:00,4/14/2018 19:05,963.6877511
4/14/2018,20:05:00,4/14/2018 20:05,964.9945756
4/14/2018,21:05:00,4/14/2018 21:05,966.0150986
4/14/2018,22:05:00,4/14/2018 22:05,966.9734769
4/14/2018,23:05:00,4/14/2018 23:05,968.326035
4/15/2018,0:05:00,4/15/2018 0:05,969.5367912
4/15/2018,1:05:00,4/15/2018 1:05,970.4148052
4/15/2018,2:05:00,4/15/2018 2:05,971.7743598
4/15/2018,3:05:00,4/15/2018 3:05,973.7238281
